부 탁	부 탁
<<unk>> 다	<unk> 다
홍 차	홍 차
사 건	사 건
설 치	설 치
지 름	지 름
<<unk>> 다	<unk> 다
세 계	세 계
필 터	필 터
<<unk>> 자	<unk> 자
<<unk>> 세	<unk> 세
그 <<unk>>	그 <unk>
살 다	살 다
간 체	간 체
제 작	제 작
라 돈	라 돈
기 능	기 능
질 타	질 타
그 만	그 만
여 왕	여 왕
감 옥	감 옥
독 일	독 일
제 법	제 법
일 종	일 종
천 체	천 체
박 스	박 스
중 위	중 위
본 토	본 토
부 들	부 들
영 토	영 토
악 동	악 동
점 수	점 수
음 독	음 독
중 세	중 세
눈 앞	눈 앞
지 불	지 불
묵 가	묵 가
두 연	두 연
흡 사	흡 사
파 장	파 장
푸 젠	푸 젠
가 <<unk>>	가 <unk>
왕 조	왕 조
미 역	미 역
일 월	일 월
다 섯	다 섯
파 산	파 산
<<unk>> 지	<unk> 지
<<unk>> 시	<unk> 시
육 서	육 서
<<unk>> 다	<unk> 다
비 각	비 각
시 럽	실 업
앞 뒤	앞 뒤
농 부	농 부
저 것	저 것
<<unk>> 데	<unk> 데
성 하	성 하
소 풍	소 풍
세 척	세 척
비 중	비 중
찬 가	찬 가
양 파	양 파
무 죄	무 죄
신 사	신 사
풍 요	풍 요
음 식	음 식
매 점	매 점
<<unk>> 데	<unk> 데
무 선	무 선
시 <<unk>>	시 <unk>
부 <<unk>>	부 <unk>
서 <<unk>>	서 <unk>
요 즘	요 즘
일 국	일 국
지 금	지 금
성 씨	성 씨
<<unk>> 다	<unk> 다
일 왕	일 왕
지 폐	지 폐
난 자	난 자
<<unk>> 자	<unk> 자
군 도	군 도
치 료	치 료
누 계	누 계
과 외	과 외
수 간	수 간
비 늘	비 늘
사 탕	사 탕
교 리	교 리
종 일	종 일
서 술	서 술
조 합	조 합
비 밀	비 밀
조 롱	조 롱
둘 치	둘 치
신 자	신 자
중 부	중 부
<<unk>> 다	<unk> 다
하 늘	하 늘
수 출	수 출
나 중	나 중
<<unk>> 지	<unk> 지
미 남	미 남
수 석	수 석
음 양	음 양
열 도	열 도
반 응	반 응
요 청	요 청
둥 치	둥 치
위 훈	위 훈
실 업	실 업
제 약	제 약
추 락	추 락
잔 디	잔 디
여 당	여 당
성 가	성 가
가 만	가 만
염 주	염 주
언 덕	언 덕
북 위	북 위
구 원	구 원
가 문	가 문
가 축	가 축
찰 스	찰 스
미 학	미 학
되 다	되 다
수 준	수 준
모 <<unk>>	모 <unk>
모 금	모 금
<<unk>> 다	<unk> 다
벌 <<unk>>	벌 <unk>
멀 다	멀 다
죄 수	죄 수
서 양	서 양
셀 카	셀 카
언 간	언 간
<<unk>> 터	센 터
자 작	자 작
자 극	자 극
공 수	공 수
검 토	검 토
업 종	업 종
비 극	비 극
훈 제	훈 제
마 작	마 작
배 달	배 달
야 한	야 한
<<unk>> 기	<unk> 기
서 문	서 문
동 의	동 의
약 학	약 학
예 능	예 능
시 물	시 물
작 은	작 은
움 <<unk>>	움 <unk>
치 욕	치 욕
독 음	독 음
인 돌	인 돌
모 텔	모 텔
<<unk>> 인	<unk> 인
통 제	통 제
용 언	용 언
죄 악	죄 악
원 리	원 리
미 륵	미 륵
송 구	송 구
일 원	일 원
거 짓	거 짓
조 건	조 건
상 추	상 추
풍 부	풍 부
의 문	의 문
<<unk>> 업	<unk> 업
서 장	서 장
둥 지	둥 지
납 치	납 치
짓 다	짓 다
도 랑	도 랑
판 자	판 자
주 교	주 교
참 여	참 여
팔 다	팔 다
<<unk>> 은	<unk> 은
소 품	소 품
두 통	두 통
등 자	등 자
하 천	하 천
군 데	군 데
절 로	전 로
체 험	체 험
기 녀	기 녀
서 벌	서 벌
외 국	외 국
장 치	장 치
할 인	할 인
수 염	수 염
성 조	성 조
모 듬	모 듬
고 전	고 전
남 포	남 포
널 다	널 다
여 <<unk>>	여 <unk>
홍 시	홍 시
반 포	반 포
텐 구	텐 구
간 유	간 유
거 실	거 실
호 떡	호 떡
회 사	회 사
강 의	강 의
하 품	하 품
대 표	대 표
멀 리	멀 리
기 한	기 한
점 차	점 차
고 급	고 급
버 전	버 전
기 합	기 합
수 원	수 원
함 께	함 께
유 독	유 독
서 쪽	서 쪽
무 쇠	무 쇠
다 만	다 만
글 피	글 피
장 사	장 사
진 압	진 압
처 벌	처 벌
당 구	당 구
먹 다	먹 다
<<unk>> 다	<unk> 다
미 덕	미 덕
서 당	서 당
속 자	속 자
지 질	지 질
동 기	동 기
수 달	수 달
가 감	가 감
그 중	그 중
미 녀	미 녀
토 성	토 성
벌 다	벌 다
미 술	미 술
이 명	이 명
소 녀	소 녀
디 <<unk>>	디 <unk>
자 살	자 살
사 증	사 증
한 가	한 가
음 절	음 절
응 용	응 용
<<unk>> 스	<unk> 스
묘 미	묘 미
통 일	통 일
식 구	식 구
외 설	외 설
상 처	상 처
몽 고	몽 고
여 정	여 정
입 양	입 양
예 감	예 감
파 랑	파 랑
목 차	목 차
사 진	사 진
분 자	분 자
연 가	연 가
농 업	농 업
무 려	무 려
<<unk>> 기	<unk> 기
요 법	요 법
승 부	승 부
<<unk>> 다	<unk> 다
신 임	신 임
식 자	식 자
소 화	소 화
지 갑	지 갑
스 님	스 님
안 방	안 방
흔 히	흔 히
<<unk>> 시	<unk> 시
범 부	범 부
근 무	근 무
유 괴	유 괴
서 법	서 법
수 법	수 법
초 밥	초 밥
탐 사	탐 사
정 지	정 지
연 초	연 초
기 술	기 술
고 독	고 독
지 점	지 점
수 녀	수 녀
조 각	조 각
시 골	시 골
전 구	전 구
<<unk>> <<unk>>	<unk> <unk>
모 방	모 방
연 주	연 주
교 미	교 미
집 합	집 합
왕 후	왕 후
원 고	원 고
포 화	포 화
운 동	운 동
인 성	인 성
추 진	추 진
민 요	민 요
잡 다	잡 다
고 용	고 용
척 수	척 수
<<unk>> 다	<unk> 다
창 제	창 제
비 용	비 용
예 순	예 순
여 <<unk>>	여 <unk>
온 <<unk>>	온 <unk>
구 축	구 축
혹 시	혹 시
남 부	남 부
피 난	피 난
공 안	공 안
락 타	락 타
흑 로	흑 로
는 다	는 다
개 성	개 성
증 언	증 언
<<unk>> 저	<unk> 저
까 벨	까 벨
딱 지	딱 지
옥 <<unk>>	옥 <unk>
사 양	사 양
주 중	주 중
